Psychology of Religion,PSY313,2
Pastoral Epistles,PAS314,2
Structure of West African Religion,STR315,2
Structure of west African Religion,STR316,2
Psychology of Evangelism,PSY317,2
Yoruba Language,YOR318,2
Educational Management,EDU319,2
Psychology of Education,PSY310,2
Psychology of Evangelism,PSY311,2
Systematic Theology IV,SYS322,2
Research Methodology,RES323,2
Philosophy of Religion,PHI324,2
Apologetics,APO325,2
Indigenous Churches in West Africa,IND326,2
Minor Prophets,MIN327,2
Apocalypse of John,APO328,2
Practicum ,PRA329,2
Philosophy of Education,PHI420,2
Theology of Mission,THE421,2
Pastoral Theology and Church Admin.,PAS412,2
Studies in Pauline Epistles,STU413,2
CAC Doctrine and Practices,CAC414,2
Ministerial Ethics,MIN415,2
Dialogue with people of Living Faith,DIA417,2
Religion and Society ,REL418,2
Apocalypse of John,APO419,2
Pastoral Counselling ,PAS410,2
Epistle to the Romans,EPI421,2
Christian Education,CHR422,2
Christianity in West Africa,CHR423,2
Cultural Anthropology ,CUL424,2
Christian Ethics,CHR425,2
Long Essay,LON426,2
