53,MGCHST203212,MGCHST/17/CHS/DIP/053,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
54,MGCHST452043,MGCHST/17/CHS/DIP/054,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
55,MGCHST012554,MGCHST/17/CHS/DIP/055,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
56,MGCHST531121,MGCHST/17/CHS/DIP/056,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
57,MGCHST404044,MGCHST/17/CHS/DIP/057,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
58,MGCHST042332,MGCHST/17/CHS/DIP/058,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
59,MGCHST313015,MGCHST/17/CHS/DIP/059,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
60,MGCHST232321,MGCHST/17/CHS/DIP/060,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
61,MGCHST451121,MGCHST/17/CHS/DIP/061,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
62,MGCHST232100,MGCHST/17/CHS/DIP/062,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
63,MGCHST305431,MGCHST/17/CHS/DIP/063,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
64,MGCHST153555,MGCHST/17/CHS/DIP/064,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
65,MGCHST110505,MGCHST/17/CHS/DIP/065,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
66,MGCHST540402,MGCHST/17/CHS/DIP/066,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
67,MGCHST034504,MGCHST/17/CHS/DIP/067,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
68,MGCHST522152,MGCHST/17/CHS/DIP/068,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
69,MGCHST221055,MGCHST/17/CHS/DIP/069,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
70,MGCHST314142,MGCHST/17/CHS/DIP/070,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
71,MGCHST155243,MGCHST/17/CHS/DIP/071,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
72,MGCHST411233,MGCHST/17/CHS/DIP/072,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
73,MGCHST014340,MGCHST/17/CHS/DIP/073,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
74,MGCHST141451,MGCHST/17/CHS/DIP/074,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
75,MGCHST552323,MGCHST/17/CHS/DIP/075,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
76,MGCHST415352,MGCHST/17/CHS/DIP/076,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
77,MGCHST254342,MGCHST/17/CHS/DIP/077,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
78,MGCHST532144,MGCHST/17/CHS/DIP/078,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
79,MGCHST230015,MGCHST/17/CHS/DIP/079,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
80,MGCHST521540,MGCHST/17/CHS/DIP/080,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
81,MGCHST115050,MGCHST/17/CHS/DIP/081,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
82,MGCHST443415,MGCHST/17/CHS/DIP/082,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
83,MGCHST101001,MGCHST/17/CHS/DIP/083,Community/Public Health Science,2,100,1,2017,1,,4/15/2018 18:55
